Post Date,Post Id,Post URL,Price,Location,Post Title
2022-10-08 09:57,7543150512,https://pittsburgh.craigslist.org/fuo/d/trafford-king-size-solid-wood-and/7543150512.html,"$2,500", (Murrysville),King size solid wood and granite bedroom set
2022-10-08 09:55,7532130613,https://pittsburgh.craigslist.org/fuo/d/ligonier-cabinet-storage/7532130613.html,$250, (Ligonier),CABINET/STORAGE
2022-10-08 09:52,7534413851,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-lovesac-sactional-standard/7534413851.html,$150, (North Shore),Lovesac Sactional Standard Fill Back Pillow Inserts
2022-10-08 09:52,7543148868,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-twin-solid-wood-bed-frame/7543148868.html,$35,,Twin Solid Wood Bed Frame - Vintage 1960's w/Guard
2022-10-08 09:51,7543148507,https://pittsburgh.craigslist.org/fuo/d/trafford-granite-and-solid-wood-queen/7543148507.html,"$1,500", (Murrysville),Granite and solid wood queen bedroom set
2022-10-08 09:49,7542127430,https://pittsburgh.craigslist.org/fuo/d/glassport-coral-glass-top-end-table/7542127430.html,$100,,Coral Glass top End Table
2022-10-08 09:48,7543147286,https://pittsburgh.craigslist.org/fuo/d/imperial-vintage-mcm-stanley-linear/7543147286.html,$475, (Imperial),Vintage MCM Stanley “Linear Precision” Butterfly Leaf Table
2022-10-08 09:45,7532812144,https://pittsburgh.craigslist.org/fuo/d/westmoreland-city-ashley-furniture/7532812144.html,$100,,"Ashley Furniture, Coffee and End Table Set"
2022-10-08 09:44,7543144260,https://pittsburgh.craigslist.org/fuo/d/monongahela-dresser-nightstand/7543144260.html,$225, (Monongahela),Dresser & nightstand
2022-10-08 09:42,7542255640,https://pittsburgh.craigslist.org/fuo/d/sewickley-vintage-fisher-price-changing/7542255640.html,$50,,Vintage Fisher Price Changing Table w/ Dresser - solid wood
2022-10-08 09:41,7543144752,https://pittsburgh.craigslist.org/fuo/d/mckeesport-glass-coffee-table/7543144752.html,$75,,Glass Coffee Table
2022-10-08 09:41,7542259639,https://pittsburgh.craigslist.org/fuo/d/sewickley-vintage-chest-of-drawers/7542259639.html,$60,,Vintage Chest of Drawers - Wooden
2022-10-08 09:41,7543144650,https://pittsburgh.craigslist.org/fuo/d/glassport-bedroom-set/7543144650.html,$250,,Bedroom Set
2022-10-08 14:31,7543279878,https://pittsburgh.craigslist.org/fuo/d/east-brady-cherry-coffee-and-end-table/7543279878.html,$70, (Chicora area),Cherry coffee and end table
2022-10-08 14:24,7543276703,https://pittsburgh.craigslist.org/fuo/d/murrysville-antique-brunswick-victrola/7543276703.html,$135, (Murrysville),ANTIQUE BRUNSWICK VICTROLA CABINET - 1923
2022-10-08 14:17,7543273412,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-wood-inlaid-end-table/7543273412.html,$150, (Pittsburgh),Wood Inlaid End Table
2022-10-08 14:15,7543272235,https://pittsburgh.craigslist.org/fuo/d/verona-desk-roll-top/7543272235.html,$140, (Pennhills pa),Desk roll top
2022-10-08 14:12,7541492401,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-bar-stools/7541492401.html,$75, (RESERVE TOWNSHIP),BAR STOOLS
2022-10-08 14:09,7543269326,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-patio-set/7543269326.html,$0, (Churchill),Patio set
2022-10-08 14:07,7532598442,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-guitar-wooden-case/7532598442.html,$40, (Pennhills pa),Guitar wooden case
2022-10-08 14:06,7532598042,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-hanging-wicker-swing-chair/7532598042.html,$250, (Pennhills pa),Hanging wicker swing chair
2022-10-08 13:57,7543263248,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-bar-stools-45-each/7543263248.html,$45, (North Hills),Bar Stools $45. each
2022-10-08 13:53,7543261261,https://pittsburgh.craigslist.org/fuo/d/monongahela-antique-oak-round-table/7543261261.html,$100, (Monongahela),"Antique oak round table , pedastal base with claw feet"
2022-10-08 13:42,7543255931,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-wenger-trouper-stage-platform/7543255931.html,$200, (Upper St Clair),Wenger Trouper Stage Platform
2022-10-08 13:41,7543255653,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-wenger-trouper-stage-platform/7543255653.html,$200, (Upper St Clair),Wenger Trouper Stage Platform
2022-10-08 13:41,7543255412,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-wenger-trouper-stage-platform/7543255412.html,$200, (Upper St Clair),Wenger Trouper Stage Platform
2022-10-08 13:39,7541916239,https://pittsburgh.craigslist.org/fuo/d/warrendale-corner-desk-metal-and-glass/7541916239.html,$60, (cranberry township),Corner Desk metal and glass color grey
2022-10-08 13:38,7541525176,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-lots-of-furniture/7541525176.html,$1, (Pittsburgh),lots of furniture
2022-10-08 13:30,7543250320,https://pittsburgh.craigslist.org/fuo/d/mckeesport-bedroom-furniture/7543250320.html,$100,,Bedroom furniture
2022-10-08 13:25,7543247447,https://pittsburgh.craigslist.org/fuo/d/washington-nice-living-room-dinette/7543247447.html,$800, (Washington),Nice living room/dinette
2022-10-08 13:24,7534988596,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-living-room-chair/7534988596.html,$40, (PITTSBURGH),Living room Chair
2022-10-08 13:17,7537420269,https://pittsburgh.craigslist.org/fuo/d/butler-vintage-formica-table/7537420269.html,$50," (Butler, PA)",Vintage Formica Table
2022-10-08 13:16,7543243275,https://pittsburgh.craigslist.org/fuo/d/harwick-recliner/7543243275.html,$25, (Cheswick),Recliner
2022-10-08 13:15,7543242591,https://pittsburgh.craigslist.org/fuo/d/turtle-creek-pottery-barn-blythe/7543242591.html,$699,,Pottery Barn - Blythe Upholstered Bed
2022-10-08 13:09,7536166413,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-mid-century-modern-lamp/7536166413.html,$150, (East liberty),Mid century modern lamp
2022-10-08 13:09,7536156813,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-drexel-declaration-full/7536156813.html,$380, (East liberty),Drexel Declaration full headboard - mid century modern
2022-10-08 13:08,7534409278,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-rattan-and-iron-chaise-mid/7534409278.html,"$1,200", (East liberty),Rattan and iron chaise - mid century modern
2022-10-08 13:08,7536166862,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-drexel-declaration-mirror/7536166862.html,$250, (East liberty),Drexel declaration mirror - mid century modern
2022-10-08 13:08,7536157041,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-lane-rhythm-mirror-mid/7536157041.html,$150, (East liberty),Lane Rhythm mirror - mid century modern
2022-10-08 13:08,7542242479,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-vintage-mid-century-modern/7542242479.html,$280, (East liberty),Vintage mid century modern coffee table
2022-10-08 13:06,7543238022,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-vintage-cedar-chest/7543238022.html,$100, (Pleasant Hills PA),Vintage Cedar Chest
2022-10-08 13:04,7543237092,https://pittsburgh.craigslist.org/fuo/d/evans-city-pair-of-wooden-high-backed/7543237092.html,$15, (Evans City),Pair of Wooden High Backed Bar Stools
2022-10-08 12:58,7543234075,https://pittsburgh.craigslist.org/fuo/d/east-pittsburgh-mcm-dining-room-table/7543234075.html,$40," (Forest Hills, PA)",MCM Dining Room Table & Chairs
2022-10-08 12:29,7543219479,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-king-size-mattress-box-spring/7543219479.html,$99,,King size mattress & box spring
2022-10-08 12:28,7543218985,https://pittsburgh.craigslist.org/fuo/d/aliquippa-china-cabinet/7543218985.html,$200, (Aliquippa),China Cabinet
2022-10-08 12:28,7535709879,https://pittsburgh.craigslist.org/fuo/d/wexford-solid-walnut-wood-entertainment/7535709879.html,$60, (WEXFORD),Solid Walnut Wood Entertainment Center with 5 Shelves
2022-10-08 12:27,7542406806,https://pittsburgh.craigslist.org/fuo/d/saxonburg-entertainment-center/7542406806.html,$100, (Saxonburg Pa.),Entertainment Center
2022-10-08 12:26,7542126327,https://pittsburgh.craigslist.org/fuo/d/ingomar-vintage-henry-link-french/7542126327.html,$745, (North Hills),Vintage HENRY LINK French Provincial Full Size Bedroom Set 7 Piece
2022-10-08 12:25,7536972370,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-pair-of-mid-century-mersman/7536972370.html,$135, (PITTSBURGH),Pair of Mid Century Mersman Side or End Table with Drawer $70 Each
2022-10-08 12:25,7539408776,https://pittsburgh.craigslist.org/fuo/d/pittsburgh-cherry-twin-poster-bed/7539408776.html,$110, (PITTSBURGH),Cherry Twin Poster Bed n Mattress Samuel Lawrence Furniture Expedition
